;emotions.data.angry;emotions.data.disgust;emotions.data.fear;emotions.data.happy;emotions.data.sad;emotions.data.surprise;emotions.data.neutral;ogama_gazepoint.data.trigger
0;0.0-0.0029;0.0-0.0;0.02-0.0107;0.02-0.0023;0.02-0.0209;0.02-0.0;0.02-0.9632;0.0-1.0
1;0.07-0.0101;0.07-0.0;0.07-0.0057;0.07-0.0023;0.07-0.0251;0.07-0.0;0.07-0.9568;0.0-0
2;0.17-0.0154;0.17-0.0;0.17-0.0088;0.17-0.0014;0.17-0.036;0.17-0.0;0.17-0.9384;0.0-0
3;0.26-0.0098;0.26-0.0;0.26-0.007;0.26-0.0001;0.26-0.0255;0.26-0.0;0.26-0.9576;0.0-0
4;0.36-0.0715;0.36-0.0;0.36-0.02;0.36-0.0006;0.36-0.0818;0.36-0.0;0.36-0.8261;0.0-0
5;0.45-0.029;0.45-0.0;0.45-0.0114;0.45-0.0006;0.45-0.0494;0.45-0.0;0.45-0.9094;0.0-0
6;0.52-0.1093;0.52-0.0;0.52-0.1038;0.52-0.0006;0.52-0.2899;0.52-0.0;0.52-0.4963;0.0-0
7;0.59-0.0608;0.59-0.0;0.59-0.0194;0.59-0.0005;0.59-0.1039;0.59-0.0001;0.59-0.8154;0.0-0
8;0.67-0.0533;0.67-0.0;0.67-0.2098;0.67-0.0027;0.67-0.1812;0.67-0.0;0.67-0.5528;0.0-0
9;0.74-0.0172;0.74-0.0;0.74-0.0124;0.74-0.0002;0.74-0.0418;0.74-0.0;0.74-0.9284;0.0-0
10;0.81-0.0475;0.81-0.0;0.81-0.2949;0.81-0.0005;0.81-0.2234;0.81-0.0;0.81-0.4337;0.0-0
11;0.88-0.0748;0.88-0.0001;0.88-0.5276;0.88-0.0026;0.88-0.2607;0.88-0.0001;0.88-0.1341;0.0-0
12;0.95-0.0615;0.95-0.0;0.95-0.0615;0.95-0.0015;0.95-0.3004;0.95-0.0003;0.95-0.5748;0.0-0
13;1.02-0.0706;1.02-0.0;1.02-0.0764;1.02-0.0;1.02-0.3831;1.02-0.0001;1.02-0.4699;0.0-0
14;1.1-0.0045;1.1-0.0;1.1-0.0028;1.1-0.0016;1.1-0.0375;1.1-0.0;1.1-0.9536;0.0-0
15;1.18-0.0384;1.18-0.0;1.18-0.0552;1.18-0.0015;1.18-0.2257;1.18-0.0009;1.18-0.6783;0.0-0
16;1.24-0.1561;1.25-0.0003;1.25-0.1142;1.25-0.0018;1.25-0.3341;1.25-0.0003;1.25-0.3932;0.0-0
17;1.32-0.0215;1.32-0.0;1.32-0.1016;1.32-0.0017;1.32-0.1761;1.32-0.0014;1.32-0.6977;0.0-0
18;1.39-0.0249;1.39-0.0;1.39-0.1275;1.39-0.0002;1.39-0.4027;1.39-0.0003;1.39-0.4444;0.0-0
19;1.47-0.0031;1.47-0.0;1.47-0.0347;1.47-0.0015;1.47-0.0704;1.47-0.0016;1.47-0.8888;0.0-0
20;1.54-0.0097;1.54-0.0;1.54-0.1304;1.54-0.0021;1.54-0.1608;1.54-0.0173;1.54-0.6797;0.0-2.0
21;1.62-0.0214;1.62-0.0;1.62-0.3167;1.62-0.0009;1.62-0.3231;1.62-0.0401;1.62-0.2978;0.0-0
22;1.69-0.1385;1.69-0.0;1.69-0.0408;1.69-0.0003;1.69-0.3063;1.69-0.0;1.69-0.5141;0.0-0
23;1.77-0.0755;1.77-0.0;1.77-0.2329;1.77-0.0006;1.77-0.4512;1.77-0.002;1.77-0.2379;0.0-0
24;1.84-0.0924;1.84-0.0;1.84-0.1008;1.84-0.0001;1.84-0.5166;1.84-0.0;1.84-0.2901;0.0-0
25;1.91-0.0433;1.91-0.0;1.91-0.03;1.91-0.0005;1.91-0.2271;1.91-0.0001;1.91-0.6991;0.0-0
26;1.99-0.0094;1.99-0.0;1.99-0.0219;1.99-0.0006;1.99-0.099;1.99-0.0002;1.99-0.8689;0.0-0
27;2.06-0.0473;2.06-0.0002;2.06-0.2409;2.06-0.0003;2.06-0.2995;2.06-0.0001;2.06-0.4119;0.0-0
28;2.13-0.0788;2.13-0.0001;2.13-0.0955;2.13-0.0019;2.13-0.1919;2.13-0.0003;2.13-0.6315;0.0-0
29;2.21-0.0236;2.21-0.0;2.21-0.0149;2.21-0.0039;2.21-0.0503;2.21-0.0001;2.21-0.9072;0.0-0
30;2.29-0.0184;2.29-0.0;2.29-0.0148;2.29-0.001;2.29-0.0467;2.29-0.0001;2.29-0.9191;0.0-0
31;2.36-0.0375;2.36-0.0;2.36-0.0277;2.36-0.0031;2.36-0.1783;2.36-0.0009;2.36-0.7525;0.0-0
32;2.43-0.0441;2.43-0.0;2.43-0.0214;2.43-0.002;2.43-0.1252;2.43-0.0001;2.43-0.8072;0.0-0
33;2.6-0.0915;2.6-0.0;2.6-0.0099;2.6-0.0001;2.6-0.1931;2.6-0.0;2.6-0.7054;0.0-0
34;2.67-0.0765;2.67-0.0;2.67-0.0152;2.67-0.0005;2.67-0.1248;2.67-0.0;2.67-0.783;0.0-0
35;2.74-0.0724;2.74-0.0;2.74-0.0143;2.74-0.0002;2.74-0.097;2.74-0.0;2.74-0.8161;0.0-0
36;2.82-0.0433;2.82-0.0;2.82-0.0479;2.82-0.0007;2.82-0.1381;2.82-0.0002;2.82-0.7698;0.0-0
37;2.9-0.0288;2.9-0.0;2.9-0.0154;2.9-0.0005;2.9-0.0996;2.9-0.0;2.9-0.8557;0.0-0
38;2.96-0.0309;2.96-0.0;2.96-0.0133;2.96-0.0007;2.96-0.0711;2.96-0.0;2.96-0.884;0.0-0
39;3.03-0.0198;3.03-0.0;3.03-0.0077;3.03-0.0003;3.03-0.0896;3.03-0.0;3.03-0.8827;0.0-0
40;3.11-0.0077;3.11-0.0;3.11-0.0021;3.11-0.0008;3.11-0.1325;3.11-0.0;3.11-0.8569;0.0-0
41;3.18-0.0031;3.18-0.0;3.18-0.0013;3.18-0.0007;3.18-0.0732;3.18-0.0;3.18-0.9217;0.0-0
42;3.25-0.0002;3.25-0.0;3.25-0.0005;3.25-0.0012;3.25-0.0086;3.25-0.0;3.25-0.9896;0.0-0
43;3.33-0.0011;3.33-0.0;3.33-0.0011;3.33-0.0038;3.33-0.022;3.33-0.0;3.33-0.972;0.0-0
44;3.4-0.0004;3.4-0.0;3.4-0.0006;3.4-0.008;3.4-0.007;3.4-0.0;3.4-0.9839;0.0-0
45;3.47-0.0021;3.47-0.0;3.47-0.0027;3.47-0.0125;3.47-0.0237;3.47-0.0;3.47-0.9589;0.0-0
46;3.54-0.008;3.54-0.0;3.54-0.0035;3.54-0.0389;3.54-0.0384;3.54-0.0002;3.54-0.9109;0.0-0
47;3.62-0.0073;3.62-0.0;3.62-0.0042;3.62-0.0269;3.62-0.0394;3.62-0.0004;3.62-0.9217;0.0-0
48;3.69-0.0002;3.69-0.0;3.69-0.0022;3.69-0.0806;3.69-0.01;3.69-0.0005;3.69-0.9064;0.0-0
49;3.77-0.0009;3.77-0.0;3.77-0.007;3.77-0.0076;3.77-0.0435;3.77-0.0007;3.77-0.9402;0.0-1
50;3.84-0.0006;3.84-0.0;3.84-0.0065;3.84-0.0038;3.84-0.0372;3.84-0.0003;3.84-0.9515;0.0-0
51;3.91-0.0033;3.92-0.0;3.92-0.0007;3.92-0.0101;3.92-0.0584;3.92-0.0;3.92-0.9276;0.0-0
52;3.98-0.0332;3.98-0.0001;3.98-0.0586;3.98-0.0017;3.98-0.3601;3.98-0.0002;3.98-0.5462;0.0-0
53;4.06-0.0063;4.06-0.0;4.06-0.2715;4.06-0.0014;4.06-0.1929;4.06-0.0034;4.06-0.5246;0.0-0
54;4.14-0.0134;4.14-0.0;4.14-0.0254;4.14-0.0017;4.14-0.1538;4.14-0.0008;4.14-0.8049;0.0-0
55;4.21-0.0003;4.21-0.0;4.21-0.0007;4.21-0.0004;4.21-0.0127;4.21-0.0;4.21-0.986;0.0-0
56;4.29-0.0006;4.29-0.0;4.29-0.0088;4.29-0.001;4.29-0.0182;4.29-0.0002;4.29-0.9712;0.0-0
57;4.37-0.0011;4.37-0.0;4.37-0.0011;4.37-0.0017;4.37-0.0085;4.37-0.0;4.37-0.9876;0.0-0
58;4.44-0.0248;4.44-0.0;4.44-0.0137;4.44-0.0054;4.44-0.0743;4.44-0.0002;4.44-0.8815;0.0-0
59;4.51-0.0002;4.51-0.0;4.51-0.0013;4.51-0.9359;4.51-0.0021;4.51-0.0003;4.51-0.0602;0.0-0
60;4.59-0.0;4.59-0.0;4.59-0.0;4.59-0.9638;4.59-0.0002;4.59-0.0;4.59-0.036;0.0-0
61;4.66-0.0001;4.66-0.0;4.66-0.0002;4.66-0.8913;4.66-0.0005;4.66-0.0006;4.66-0.1074;0.0-0
62;4.74-0.0009;4.74-0.0;4.74-0.0009;4.74-0.0608;4.74-0.0083;4.74-0.0003;4.74-0.9287;0.0-0
63;4.81-0.0013;4.81-0.0;4.81-0.0024;4.81-0.08;4.81-0.0071;4.81-0.0001;4.81-0.9091;0.0-0
64;4.89-0.0004;4.89-0.0;4.89-0.0021;4.89-0.167;4.89-0.0128;4.89-0.0009;4.89-0.8168;0.0-0
65;4.97-0.0;4.97-0.0;4.97-0.0006;4.97-0.0496;4.97-0.0053;4.97-0.0;4.97-0.9445;0.0-0
66;5.04-0.0005;5.04-0.0;5.04-0.0016;5.04-0.0554;5.04-0.02;5.04-0.0002;5.04-0.9223;0.0-49
67;5.11-0.0011;5.11-0.0;5.11-0.0015;5.11-0.0067;5.11-0.0212;5.11-0.0;5.11-0.9694;0.0-0
68;5.19-0.0058;5.19-0.0;5.19-0.0071;5.19-0.0065;5.19-0.0638;5.19-0.0003;5.19-0.9165;0.0-0
69;5.26-0.003;5.26-0.0;5.26-0.0038;5.26-0.0031;5.26-0.0374;5.26-0.0001;5.26-0.9526;0.0-0
70;5.33-0.0048;5.33-0.0;5.33-0.0018;5.33-0.009;5.33-0.0293;5.33-0.0001;5.33-0.9549;0.0-0
71;5.41-0.0475;5.41-0.0001;5.41-0.0394;5.41-0.0037;5.41-0.1959;5.41-0.0004;5.41-0.713;0.0-0
72;5.5-0.0123;5.5-0.0;5.5-0.0071;5.5-0.0015;5.5-0.0544;5.5-0.0001;5.5-0.9247;0.0-0
73;5.56-0.0054;5.56-0.0;5.56-0.0011;5.56-0.0004;5.56-0.0229;5.56-0.0;5.56-0.9703;0.0-0
74;5.63-0.0153;5.63-0.0;5.63-0.0129;5.63-0.0021;5.63-0.0792;5.63-0.0003;5.63-0.8902;0.0-0
75;5.71-0.0018;5.71-0.0;5.71-0.0064;5.71-0.0059;5.71-0.054;5.71-0.0001;5.71-0.9317;0.0-0
76;5.78-0.0011;5.78-0.0;5.78-0.0017;5.78-0.0014;5.78-0.0443;5.78-0.0;5.78-0.9514;0.0-0
77;5.88-0.0006;5.88-0.0;5.88-0.0001;5.88-0.0007;5.88-0.0162;5.88-0.0;5.88-0.9825;0.0-0
78;5.95-0.0248;5.95-0.0;5.95-0.0268;5.95-0.0088;5.95-0.0798;5.95-0.0009;5.95-0.8589;0.0-0
79;6.03-0.0408;6.03-0.0;6.03-0.0302;6.03-0.0015;6.03-0.1514;6.03-0.0002;6.03-0.7759;0.0-0
80;6.11-0.0983;6.11-0.0;6.11-0.1114;6.11-0.0021;6.11-0.2828;6.11-0.0003;6.11-0.505;0.0-0
81;6.19-0.1013;6.19-0.0;6.19-0.0523;6.19-0.0009;6.19-0.3258;6.19-0.0003;6.19-0.5193;0.0-0
82;6.26-0.0641;6.26-0.0;6.26-0.1725;6.26-0.0044;6.26-0.192;6.26-0.0002;6.26-0.5668;0.0-0
83;6.33-0.038;6.33-0.0001;6.33-0.1985;6.33-0.0004;6.33-0.3921;6.33-0.0006;6.33-0.3705;0.0-255
84;7.76-0.0;7.76-0.0;7.76-0.005;7.76-0.0394;7.76-0.0089;7.76-0.0008;7.76-0.9459;0.0-0
85;7.86-0.0016;7.86-0.0;7.86-0.706;7.86-0.0025;7.86-0.2586;7.86-0.0;7.86-0.0313;0.0-0
86;7.94-0.0055;7.94-0.0;7.94-0.1007;7.94-0.0135;7.94-0.7567;7.94-0.0;7.94-0.1235;0.0-0
87;8.0-0.0001;8.0-0.0;8.0-0.1448;8.0-0.0001;8.0-0.8529;8.0-0.0;8.0-0.0021;0.0-0
88;8.08-0.0002;8.08-0.0;8.08-0.1572;8.08-0.0002;8.08-0.8393;8.08-0.0;8.08-0.0032;0.0-0
89;8.16-0.0046;8.16-0.0;8.16-0.5177;8.16-0.0024;8.16-0.3344;8.16-0.0;8.16-0.1408;0.0-0
90;8.23-0.001;8.23-0.0;8.23-0.6707;8.23-0.0007;8.23-0.3016;8.23-0.0001;8.23-0.026;0.0-0
91;8.3-0.0097;8.3-0.0;8.3-0.4053;8.3-0.0015;8.3-0.4325;8.3-0.0002;8.3-0.1507;0.0-0
92;8.37-0.0027;8.37-0.0;8.37-0.57;8.37-0.0065;8.37-0.2718;8.37-0.0002;8.37-0.1487;0.0-0
93;8.44-0.0083;8.44-0.0;8.44-0.1155;8.45-0.0308;8.45-0.2825;8.45-0.0001;8.45-0.5629;0.0-0
94;8.52-0.0148;8.52-0.0;8.52-0.1816;8.52-0.0012;8.52-0.4139;8.52-0.0003;8.52-0.3882;0.0-0
95;8.6-0.0123;8.6-0.0;8.6-0.2862;8.6-0.0028;8.6-0.3492;8.6-0.0003;8.6-0.3493;0.0-0
96;8.67-0.1267;8.67-0.0;8.67-0.1873;8.67-0.0004;8.68-0.4017;8.68-0.0001;8.68-0.2838;0.0-0
97;8.75-0.0959;8.75-0.0;8.75-0.222;8.75-0.0012;8.75-0.3119;8.75-0.0003;8.75-0.3686;0.0-0
98;8.83-0.1131;8.83-0.0;8.83-0.144;8.83-0.0004;8.83-0.3545;8.83-0.0001;8.83-0.3879;0.0-0
99;8.9-0.019;8.9-0.0;8.9-0.1024;8.9-0.0005;8.9-0.145;8.9-0.0;8.9-0.7331;0.0-0
100;8.97-0.1251;8.97-0.0;8.97-0.1966;8.97-0.0003;8.97-0.4665;8.97-0.0001;8.97-0.2113;0.0-0
101;9.05-0.0419;9.05-0.0;9.05-0.2169;9.05-0.0002;9.05-0.2912;9.05-0.0;9.05-0.4498;0.0-1
102;9.13-0.118;9.13-0.0002;9.13-0.1612;9.13-0.0103;9.13-0.4155;9.13-0.0016;9.13-0.2932;0.0-0
103;9.21-0.0335;9.21-0.0;9.21-0.1029;9.21-0.0003;9.21-0.4643;9.21-0.0002;9.21-0.3989;0.0-0
104;9.28-0.0753;9.28-0.0;9.28-0.1588;9.28-0.0008;9.28-0.2526;9.28-0.0001;9.28-0.5126;0.0-0
105;9.36-0.0556;9.36-0.0;9.36-0.201;9.36-0.0002;9.36-0.2344;9.36-0.0;9.36-0.5087;0.0-0
106;9.43-0.0985;9.43-0.0;9.43-0.1229;9.43-0.0001;9.43-0.4159;9.43-0.0;9.43-0.3626;0.0-0
107;9.5-0.0224;9.5-0.0;9.5-0.2363;9.5-0.0016;9.5-0.1558;9.5-0.0001;9.5-0.5837;0.0-0
108;9.57-0.1335;9.57-0.0001;9.57-0.0968;9.57-0.0004;9.57-0.4062;9.57-0.0001;9.57-0.3628;0.0-0
109;9.64-0.0371;9.64-0.0;9.64-0.1896;9.64-0.0;9.64-0.5666;9.64-0.0001;9.64-0.2065;0.0-0
110;9.71-0.0309;9.71-0.0;9.71-0.2744;9.71-0.0007;9.71-0.4188;9.71-0.0005;9.71-0.2747;0.0-0
111;9.8-0.0023;9.8-0.0;9.8-0.2689;9.8-0.0027;9.8-0.1343;9.8-0.0006;9.8-0.5911;0.0-0
112;9.88-0.0012;9.88-0.0;9.88-0.3654;9.88-0.0011;9.88-0.0864;9.88-0.0001;9.88-0.5458;0.0-0
113;9.95-0.051;9.95-0.0;9.95-0.2036;9.95-0.0104;9.95-0.2097;9.95-0.0007;9.95-0.5245;0.0-0
114;10.02-0.0926;10.02-0.0;10.02-0.2567;10.02-0.0001;10.02-0.3664;10.02-0.0;10.02-0.2841;0.0-0
115;10.11-0.1323;10.11-0.0;10.11-0.1601;10.11-0.0009;10.11-0.3785;10.11-0.0001;10.11-0.3282;0.0-0
116;10.18-0.0725;10.18-0.0;10.18-0.2217;10.18-0.002;10.18-0.2757;10.18-0.0002;10.18-0.4278;0.0-1